0.6684376229830775,0.4674152355790401,0.7176345231752796,0.7034319526627218,0.6758566364710515,0.6939134808853119,0.5132867132867133,0.7309644670050761,0.9014212276988207,0.98698557861414,0.5722559293987866,0.9829659318637275,0.9370183364336965,0.6617933723196882,0.6218623481781377,0.7238740708351552,0.5541338582677166,0.5222222222222223,0.6986628462273161,0.912117576484703,0.9049151550614395,0.898989898989899,0.9396798170383076,0.6159671138035483,0.9267869535045108,0.4607033639143731
0.8610899873257287,0.5543080939947781,0.7320652173913044,0.7383850931677018,0.446875,0.712,0.37981888745148773,0.353133514986376,0.7896688741721855,0.7512717536813922,0.5615696887686062,0.7734559789750328,0.8904040404040404,0.8671775223499362,0.8159362549800797,0.8246575342465754,0.719029374201788,0.6944591029023747,0.3911764705882353,0.764070351758794,0.7608856088560886,0.8387434554973822,0.8742021276595745,0.7235069885641677,0.6796437659033079,0.8209809264305177
3397,73,2,5,0,9,14,15,0,5,43,1,43,46,2,22,43,104,14,0,9,0,0,46,2,50
114,2123,13,361,34,105,37,86,5,0,46,0,0,33,16,65,59,329,81,0,0,1,0,67,5,250
37,16,2694,7,41,15,141,0,0,0,211,0,1,33,227,7,61,8,3,8,57,0,0,17,0,96
74,244,14,2972,26,28,13,26,5,0,27,5,1,110,85,19,21,183,16,3,9,0,0,58,0,86
50,212,136,39,1716,56,176,6,6,0,195,1,0,10,0,54,130,150,32,3,16,0,0,294,0,558
82,141,45,36,15,2759,32,20,30,0,29,0,0,65,1,303,9,35,5,92,4,0,9,61,3,99
175,119,349,14,13,20,1468,9,7,0,87,3,6,56,254,74,733,130,56,0,5,5,0,8,0,274
208,123,11,227,7,97,118,1296,0,0,216,0,7,414,157,97,128,302,1,0,31,8,0,40,15,167
28,72,35,44,0,70,9,6,2981,6,5,0,0,3,56,82,29,31,21,3,0,0,0,168,49,77
44,59,5,23,0,70,5,22,165,2806,18,0,0,20,43,78,55,109,25,0,0,0,0,102,0,86
75,73,108,19,152,14,36,52,0,0,2075,1,4,119,5,14,19,312,10,0,62,1,0,436,0,108
79,48,69,28,79,2,141,3,7,0,66,2943,0,24,44,15,70,10,9,0,0,0,0,88,0,80
