6.474489608589089,22.91995771737556,2515,2,1,75,0.2,false,0.25,0.75,350,0.5700000000000003
4.372124896252536,22.19106491128203,2515,2,1,75,0.2,false,0.25,0.75,350,0.5800000000000003
5.801378050535447,26.09648718550426,2515,2,1,75,0.2,false,0.25,0.75,350,0.5900000000000003
4.486556951807326,21.787089450284903,2515,2,1,75,0.2,false,0.25,0.75,350,0.6000000000000003
3.971904555026634,20.710950532083434,2515,2,1,75,0.2,false,0.25,0.75,350,0.6100000000000003
4.332724707575489,22.694248487711146,2515,2,1,75,0.2,false,0.25,0.75,350,0.6200000000000003
3.6594727132684355,20.86865761107338,2515,2,1,75,0.2,false,0.25,0.75,350,0.6300000000000003
4.3116092635361625,21.074488217831377,2515,2,1,75,0.2,false,0.25,0.75,350,0.6400000000000003
6.219680096641423,25.455885626503214,2515,2,1,75,0.2,false,0.25,0.75,350,0.6500000000000004
2.7644036710042355,19.82953550191902,2515,2,1,75,0.2,false,0.25,0.75,350,0.6600000000000004
6.356411178742636,27.26266244821314,2515,2,1,75,0.2,false,0.25,0.75,350,0.6700000000000004
5.06501880875203,21.679934506094302,2515,2,1,75,0.2,false,0.25,0.75,350,0.6800000000000004
3.0701074831682265,19.575208975505276,2515,2,1,75,0.2,false,0.25,0.75,350,0.6900000000000004
7.02818653409891,27.88846155201344,2515,2,1,75,0.2,false,0.25,0.75,350,0.7000000000000004
3.9566617193925744,21.58976851100539,2515,2,1,75,0.2,false,0.25,0.75,350,0.7100000000000004
3.750202440408064,19.746573157433804,2515,2,1,75,0.2,false,0.25,0.75,350,0.7200000000000004
2.3670644454521876,21.129180752750585,2515,2,1,75,0.2,false,0.25,0.75,350,0.7300000000000004
3.3941470822147854,23.30512704324102,2515,2,1,75,0.2,false,0.25,0.75,350,0.7400000000000004
3.17429394814468,23.071757575576914,2515,2,1,75,0.2,false,0.25,0.75,350,0.7500000000000004
2.6697218012277806,21.403670345471923,2515,2,1,75,0.2,false,0.25,0.75,350,0.7600000000000005
4.260459121462947,22.645487120637018,2515,2,1,75,0.2,false,0.25,0.75,350,0.7700000000000005
2.38829873447904,20.596196824670795,2515,2,1,75,0.2,false,0.25,0.75,350,0.7800000000000005
2.7168673221659385,20.08491070467215,2515,2,1,75,0.2,false,0.25,0.75,350,0.7900000000000005
3.1613111312946103,21.413618603214832,2515,2,1,75,0.2,false,0.25,0.75,350,0.8000000000000005
3.2246904000686065,19.617396020077237,2515,2,1,75,0.2,false,0.25,0.75,350,0.8100000000000005
3.671365428202102,19.0138406265818,2515,2,1,75,0.2,false,0.25,0.75,350,0.8200000000000005
1.7023752184836263,22.564941233907515,2515,2,1,75,0.2,false,0.25,0.75,350,0.8300000000000005
2.8886984390654606,22.604991223364102,2515,2,1,75,0.2,false,0.25,0.75,350,0.8400000000000005
2.3186755121875837,20.847635332923815,2515,2,1,75,0.2,false,0.25,0.75,350,0.8500000000000005
2.658113456702042,20.081360447005586,2515,2,1,75,0.2,false,0.25,0.75,350,0.8600000000000005
2.6681367979274406,22.415011865562153,2515,2,1,75,0.2,false,0.25,0.75,350,0.8700000000000006
1.3883859524581956,26.612608288779516,2515,2,1,75,0.2,false,0.25,0.75,350,0.8800000000000006
2.9283423700058844,21.83773614429884,2515,2,1,75,0.2,false,0.25,0.75,350,0.8900000000000006
2.4862774745079816,24.144626077903443,2515,2,1,75,0.2,false,0.25,0.75,350,0.9000000000000006
2.01257741906626,20.28175300512421,2515,2,1,75,0.2,false,0.25,0.75,350,0.9100000000000006
4.438270306934276,26.347308724407966,2515,2,1,75,0.2,false,0.25,0.75,350,0.9200000000000006
2.662188954542916,21.990078539118755,2515,2,1,75,0.2,false,0.25,0.75,350,0.9300000000000006
2.7713770813022136,23.08759972484512,2515,2,1,75,0.2,false,0.25,0.75,350,0.9400000000000006
0.33964362796414677,29.116383892204322,2515,2,1,75,0.2,false,0.25,0.75,350,0.9500000000000006
1.8685749561871496,24.238527048447875,2515,2,1,75,0.2,false,0.25,0.75,350,0.9600000000000006
4.138861316290948,25.211912722558136,2515,2,1,75,0.2,false,0.25,0.75,350,0.9700000000000006
-4.428418060235524,33.97617178125648,2515,2,1,75,0.2,false,0.25,0.75,350,0.9800000000000006
1.347804120657643,20.74718444436786,2515,2,1,75,0.2,false,0.25,0.75,350,0.9900000000000007
8.021997008444822,23.691729896548196,2515,2,2,75,0.2,false,0.25,0.75,350,0.01
7.87500670039108,23.93723492405529,2515,2,2,75,0.2,false,0.25,0.75,350,0.02
6.51993841625558,21.70290754325802,2515,2,2,75,0.2,false,0.25,0.75,350,0.03
5.235913055218528,21.9010731281076,2515,2,2,75,0.2,false,0.25,0.75,350,0.04
4.95789663661108,20.8189798431431,2515,2,2,75,0.2,false,0.25,0.75,350,0.05
4.459900218619303,21.163277510952454,2515,2,2,75,0.2,false,0.25,0.75,350,0.060000000000000005
4.520950277762692,20.840588126122135,2515,2,2,75,0.2,false,0.25,0.75,350,0.07
5.930304822669124,22.487526344487645,2515,2,2,75,0.2,false,0.25,0.75,350,0.08
5.27181405517427,23.129206028589937,2515,2,2,75,0.2,false,0.25,0.75,350,0.09
4.079513700270206,21.17573429600164,2515,2,2,75,0.2,false,0.25,0.75,350,0.09999999999999999
6.507439391368772,24.080860040717994,2515,2,2,75,0.2,false,0.25,0.75,350,0.10999999999999999
6.886996029242766,24.650687131927924,2515,2,2,75,0.2,false,0.25,0.75,350,0.11999999999999998
5.842333990673861,24.12911430244025,2515,2,2,75,0.2,false,0.25,0.75,350,0.12999999999999998
6.9781047254162365,25.051275357766272,2515,2,2,75,0.2,false,0.25,0.75,350,0.13999999999999999
8.48507837721435,27.29514051485034,2515,2,2,75,0.2,false,0.25,0.75,350,0.15
7.428224974754421,26.12720485617455,2515,2,2,75,0.2,false,0.25,0.75,350,0.16
6.715504375192602,23.569628389869774,2515,2,2,75,0.2,false,0.25,0.75,350,0.17
6.612661643281532,27.925074130809836,2515,2,2,75,0.2,false,0.25,0.75,350,0.18000000000000002
7.617165127282963,28.018041176019455,2515,2,2,75,0.2,false,0.25,0.75,350,0.19000000000000003
10.037495890131037,35.81623363976783,2515,2,2,75,0.2,false,0.25,0.75,350,0.20000000000000004
6.35165350896175,34.46812473954901,2515,2,2,75,0.2,false,0.25,0.75,350,0.21000000000000005
5.251504628766601,25.533276168435794,2515,2,2,75,0.2,false,0.25,0.75,350,0.22000000000000006
8.286744523031086,37.934165547928515,2515,2,2,75,0.2,false,0.25,0.75,350,0.23000000000000007
4.1820398865953985,24.51722125899917,2515,2,2,75,0.2,false,0.25,0.75,350,0.24000000000000007
2.7606628710032775,29.471946316660805,2515,2,2,75,0.2,false,0.25,0.75,350,0.25000000000000006
2.517177752651257,22.452037498195885,2515,2,2,75,0.2,false,0.25,0.75,350,0.26000000000000006
1.2948973623295161,20.74986139252151,2515,2,2,75,0.2,false,0.25,0.75,350,0.2700000000000001
4.475674742470038,28.162813973470104,2515,2,2,75,0.2,false,0.25,0.75,350,0.2800000000000001
1.2733079941056653,24.05166467737466,2515,2,2,75,0.2,false,0.25,0.75,350,0.2900000000000001
2.5896821175722615,22.41191962104555,2515,2,2,75,0.2,false,0.25,0.75,350,0.3000000000000001
3.3643323227375155,23.798772625336152,2515,2,2,75,0.2,false,0.25,0.75,350,0.3100000000000001
2.579536200650856,20.976124699098914,2515,2,2,75,0.2,false,0.25,0.75,350,0.3200000000000001
2.814441837448342,23.743224624964917,2515,2,2,75,0.2,false,0.25,0.75,350,0.3300000000000001
4.126925317729759,25.84621695334025,2515,2,2,75,0.2,false,0.25,0.75,350,0.34000000000000014
1.95195932293083,20.94103606587508,2515,2,2,75,0.2,false,0.25,0.75,350,0.35000000000000014
1.5733599067875523,21.840134322182518,2515,2,2,75,0.2,false,0.25,0.75,350,0.36000000000000015
2.3757890294279336,22.85777642207676,2515,2,2,75,0.2,false,0.25,0.75,350,0.37000000000000016
3.5691137757030704,27.049101719970704,2515,2,2,75,0.2,false,0.25,0.75,350,0.38000000000000017
2.4112500387766564,22.86308389936569,2515,2,2,75,0.2,false,0.25,0.75,350,0.3900000000000002
3.1163484512377577,22.91774945535592,2515,2,2,75,0.2,false,0.25,0.75,350,0.4000000000000002
1.4751935212322325,21.555144230865245,2515,2,2,75,0.2,false,0.25,0.75,350,0.4100000000000002
0.37602988433317336,29.411634402052655,2515,2,2,75,0.2,false,0.25,0.75,350,0.4200000000000002
2.4642148119722593,21.072176537700173,2515,2,2,75,0.2,false,0.25,0.75,350,0.4300000000000002
1.4849878130286907,21.881262294459376,2515,2,2,75,0.2,false,0.25,0.75,350,0.4400000000000002
1.2137019651019794,20.43203113008402,2515,2,2,75,0.2,false,0.25,0.75,350,0.45000000000000023
2.4006315635824036,19.382925427367013,2515,2,2,75,0.2,false,0.25,0.75,350,0.46000000000000024
1.6590661245321847,21.24835591302443,2515,2,2,75,0.2,false,0.25,0.75,350,0.47000000000000025
0.8748724095279009,23.40869606886849,2515,2,2,75,0.2,false,0.25,0.75,350,0.48000000000000026
2.6405026812972503,23.36115746513827,2515,2,2,75,0.2,false,0.25,0.75,350,0.49000000000000027
2.632585421230882,23.779702793797295,2515,2,2,75,0.2,false,0.25,0.75,350,0.5000000000000002
2.2403119601694526,22.290044813532514,2515,2,2,75,0.2,false,0.25,0.75,350,0.5100000000000002
2.0684716978474462,22.13327384089455,2515,2,2,75,0.2,false,0.25,0.75,350,0.5200000000000002
2.5639801942018945,21.264673616064915,2515,2,2,75,0.2,false,0.25,0.75,350,0.5300000000000002
1.4429881907444209,22.586930081560048,2515,2,2,75,0.2,false,0.25,0.75,350,0.5400000000000003
1.004238121060877,22.45918262850123,2515,2,2,75,0.2,false,0.25,0.75,350,0.5500000000000003
1.3780125339681992,22.65156892869222,2515,2,2,75,0.2,false,0.25,0.75,350,0.5600000000000003
2.222615933138189,22.309322137761395,2515,2,2,75,0.2,false,0.25,0.75,350,0.5700000000000003
2.157047539813473,24.01966980259752,2515,2,2,75,0.2,false,0.25,0.75,350,0.5800000000000003
1.3913088795194624,23.318457596275966,2515,2,2,75,0.2,false,0.25,0.75,350,0.5900000000000003
1.4117941398347238,24.676022487727668,2515,2,2,75,0.2,false,0.25,0.75,350,0.6000000000000003
3.900794626766384,24.089279567261233,2515,2,2,75,0.2,false,0.25,0.75,350,0.6100000000000003
1.2313706071645896,22.334894072364403,2515,2,2,75,0.2,false,0.25,0.75,350,0.6200000000000003
0.5012799544679923,25.053918832225925,2515,2,2,75,0.2,false,0.25,0.75,350,0.6300000000000003
0.9732515148711558,25.408281803780888,2515,2,2,75,0.2,false,0.25,0.75,350,0.6400000000000003
1.1192622911447616,26.911154566603017,2515,2,2,75,0.2,false,0.25,0.75,350,0.6500000000000004
2.1436677659293437,23.84313359696194,2515,2,2,75,0.2,false,0.25,0.75,350,0.6600000000000004
0.431265134874781,22.36548433004281,2515,2,2,75,0.2,false,0.25,0.75,350,0.6700000000000004
1.4436518739681155,20.703377204789405,2515,2,2,75,0.2,false,0.25,0.75,350,0.6800000000000004
2.5850677599473286,23.318779603536964,2515,2,2,75,0.2,false,0.25,0.75,350,0.6900000000000004
3.194243903121204,27.879086691357557,2515,2,2,75,0.2,false,0.25,0.75,350,0.7000000000000004
1.9022809424673375,25.35243087542704,2515,2,2,75,0.2,false,0.25,0.75,350,0.7100000000000004
3.1978533092662924,22.452423824686022,2515,2,2,75,0.2,false,0.25,0.75,350,0.7200000000000004
2.4276248284650364,20.932659103586992,2515,2,2,75,0.2,false,0.25,0.75,350,0.7300000000000004
2.5304499408494534,23.16953787775584,2515,2,2,75,0.2,false,0.25,0.75,350,0.7400000000000004
3.2582265100975443,22.16048477138134,2515,2,2,75,0.2,false,0.25,0.75,350,0.7500000000000004
2.4770293748371164,24.48033550822648,2515,2,2,75,0.2,false,0.25,0.75,350,0.7600000000000005
2.345617378145409,23.218111750175677,2515,2,2,75,0.2,false,0.25,0.75,350,0.7700000000000005
2.9253799252789383,22.589348039914434,2515,2,2,75,0.2,false,0.25,0.75,350,0.7800000000000005
2.2895949632122776,25.720993814720416,2515,2,2,75,0.2,false,0.25,0.75,350,0.7900000000000005
3.02046754616294,22.804799041698352,2515,2,2,75,0.2,false,0.25,0.75,350,0.8000000000000005
2.595675496463761,20.933406019906677,2515,2,2,75,0.2,false,0.25,0.75,350,0.8100000000000005
-2249.757467348937,8450.534668931004,2515,2,2,75,0.2,false,0.25,0.75,350,0.8200000000000005
2.2334021056211415,22.383741112048888,2515,2,2,75,0.2,false,0.25,0.75,350,0.8300000000000005
2.9949461588893564,22.27602413106883,2515,2,2,75,0.2,false,0.25,0.75,350,0.8400000000000005
1.9237785702194912,25.359348293654087,2515,2,2,75,0.2,false,0.25,0.75,350,0.8500000000000005
0.8031242584858749,23.0528190835728,2515,2,2,75,0.2,false,0.25,0.75,350,0.8600000000000005
0.4480739591925721,23.500596422046733,2515,2,2,75,0.2,false,0.25,0.75,350,0.8700000000000006
3.6674224017975607,24.160351675406602,2515,2,2,75,0.2,false,0.25,0.75,350,0.8800000000000006
1.6142701498944465,22.739023871639212,2515,2,2,75,0.2,false,0.25,0.75,350,0.8900000000000006
2.9702080906861235,23.130364510143753,2515,2,2,75,0.2,false,0.25,0.75,350,0.9000000000000006
1.408954443370039,24.169508878529896,2515,2,2,75,0.2,false,0.25,0.75,350,0.9100000000000006
2.3009976307772836e+26,9.550734738846479e+26,2515,2,2,75,0.2,false,0.25,0.75,350,0.9200000000000006
1.7585111275431136,23.56803613168444,2515,2,2,75,0.2,false,0.25,0.75,350,0.9300000000000006
2.7035363035522,20.90145893417688,2515,2,2,75,0.2,false,0.25,0.75,350,0.9400000000000006
1.9952556777779524,26.001043540471798,2515,2,2,75,0.2,false,0.25,0.75,350,0.9500000000000006
0.9399295990916968,24.851074071718468,2515,2,2,75,0.2,false,0.25,0.75,350,0.9600000000000006
0.951218790486655,23.751556442869763,2515,2,2,75,0.2,false,0.25,0.75,350,0.9700000000000006
2.4748136858448975,21.63079821825567,2515,2,2,75,0.2,false,0.25,0.75,350,0.9800000000000006
3387718.0457034535,14067949.777583264,2515,2,2,75,0.2,false,0.25,0.75,350,0.9900000000000007
